x0,x1,label
0.8616722150185228,0.7958526101017311,0
0.548524744634457,0.8355704092991548,0
0.2430915120750876,0.6252296416575435,0
0.968877668321639,0.7502385938940324,0
0.36790696386980676,0.9437127011400492,0
1.0276768130119982,1.000250618177525,0
0.9392544219344032,1.0373515046234412,0
0.85352796327497,0.9282218833334439,0
0.22742729882058452,0.8055771758038397,0
0.47150237216054164,0.9854536526276418,0
0.8580971913219575,0.7783812985541316,0
0.18266764538119912,1.0458844353580439,0
-0.0839318571045489,0.9248027573867114,0
0.46236463889658613,1.0443534611571508,0
0.9239868594278462,0.6536428981678138,0
0.3132945488053162,0.712948536594927,0
0.7793576789925524,1.0985420543575786,0
0.7352088845836423,0.9565838420292204,0
0.9792868864213832,1.2750688827801118,0
0.7324789831243332,1.1237452272580761,0
1.1739897445530896,0.6975120000290851,0
-0.2225971559720158,0.9064838109987295,0
0.5849663389061353,0.9616260880931894,0
0.5720788520513516,1.0015672497287145,0
0.5783114390528372,0.9448120655479701,0
0.3713477054354351,0.7398713845177624,0
0.4558446134352058,0.8940800654876523,0
0.8844578862961621,0.994174298045633,0
0.894596078257513,0.7024865398498756,0
1.0777103963370114,0.7713635132179125,0
0.3084569886429986,0.4537922153555896,0
0.5928948105244752,0.31604610097440367,0
0.7596159323350435,0.5839909945368685,0
0.9113964707832628,0.5682707406125936,0
1.5636207341191002,0.36029140953716526,0
0.7988744090692791,0.3164726365892021,0
0.3022422072921279,0.43805864489075297,0
0.9977921022203184,0.5629495702638138,0
0.9818858308617311,0.6476273220798522,0
1.048575042371402,0.5937509437009081,0
0.5336821333379862,0.4778956067481368,0
0.9321018221424323,0.4794199967986241,0
1.317109553293661,0.4614590220845666,0
0.31025670750824463,0.7857729861491151,0
1.1101123898506846,0.37184390693553565,0
0.9291396170191603,0.3842755994577943,0
0.8163548536501366,0.27444454854871553,0
0.9213296356920436,0.3139388480352797,0
1.0972059803765575,0.5869446885783528,0
0.654856983178697,0.5383434818404684,0
0.5043816363808495,0.4462881529568151,0
0.6914274368136977,0.4112609949953242,0
1.541311844840848,0.6908995532760961,0
1.5562551720024713,0.4064180457703263,0
0.1309186335264125,0.3608361720314702,0
0.6988289740193824,0.4183028258164059,0
1.0664825139994387,0.8324762959996191,0
0.2091466228479683,0.7509429817337472,0
0.5960377317150387,0.5782577309050246,0
1.3867996895109982,0.27557604663064134,0
0.5972655321083178,0.560506944427906,0
0.6481049305207907,0.6562643439187081,0
0.5719523245494417,0.22287496602403734,0
1.1276659231554054,0.4642219232607108,0
0.26944340682942747,0.3963960773566576,0
0.7794457269637916,0.613710697196303,0
0.7335197055824761,0.5927279248173286,0
0.426705867901345,0.7236169386741989,0
1.0956403160925248,0.593733233169236,0
0.37704528613955973,0.5607096123553016,0
0.33973461317537923,0.41313360431869117,0
0.750793244895665,0.24316714715770452,0
0.7848606221383334,0.39823225200630963,0
1.417500876570792,0.3188609782746552,0
1.1046173827411647,0.762615421392238,0
1.123870500644464,0.5552719023571343,0
0.6124036042100072,0.5579955364961231,0
0.8793889126211843,0.3756657377262441,0
1.6827400132528938,0.40628674139228577,0
0.6537660683571729,0.7093146084461525,0
1.293839616903764,0.6646515688712908,0
0.7648155815657226,0.34598380568354636,0
0.3167926458095481,0.4331471813854662,0
0.771365754122537,0.7052994754692055,0
0.1808080073020825,0.43905691977698824,0
0.8287118740726916,0.3840487438836937,0
0.6168397420750742,0.3220605322683496,0
0.47538639184962855,0.6200178824534796,0
0.43960066390129354,0.6780993135029957,0
0.7921525103420745,0.39022513691072364,0
0.31823912748842054,0.5548494112273848,0
1.0950355732688404,0.419373662751922,0
1.2302945377035337,0.2737225511283346,0
1.1104567183896756,0.34051188644188946,0
1.0226706834049566,0.4320347267137015,0
0.8436158632266668,0.5362828305847563,0
0.5129463444747021,0.6135975810095833,0
0.6380272599924289,0.6771274785388749,0
0.8287671460041335,0.529392936758742,0
0.3591354501719887,0.4898872583167012,0
1.646284888640445,0.033450310368901885,0
1.2002315367437488,-1.3425743685783778,0
1.713434879162861,0.31027163676183983,0
1.4754427174562124,-0.3211280416000925,0
1.1272094890935596,0.1989306225240101,0
1.2991769430401254,-1.2212750680187399,0
1.2409602706453975,-0.6001183570835495,0
1.375834628233905,-0.4785670379002805,0
1.8168891703164838,-0.4116257458708396,0
1.7409258084864967,-0.3458586696896622,0
1.2015102632442132,-0.1767929741418499,0
1.533949934996135,-0.445207247676924,0
1.7732577314258922,-0.405409756608239,0
1.745165625562349,-0.596835661638337,0
1.593981958001971,0.12795784607312688,0
1.473279834218535,-0.22998501343053698,0
1.5983350493887478,0.038550564697318955,0
1.387692212787786,-0.09601700966272893,0
1.4106565691512811,-0.7906403390602317,0
1.529505653978739,0.26484895095129185,0
1.0894918685584571,-0.18848854935676856,0
1.5595631528646454,-0.22864616210405325,0
1.4890567249293007,-0.4153755413725592,0
1.6525340905941637,0.869607760967826,0
1.679749209357367,0.3867631159593157,0
1.4658645068710032,-0.5943546283051707,0
1.7537995981917616,-0.29478369141062355,0
1.519123288595497,-0.55911772267444,0
1.6307202856532348,-1.5310534856829925,0
1.8447832053267703,-1.6129139648858921,0
1.3692557949278281,-0.5229469220156641,0
1.8588724689993232,-0.26869560804756737,0
1.1924261941144698,-0.9229913864544376,0
1.3107024495766981,-0.6027417855647368,0
1.8027966462544986,-0.4216419375279033,0
1.257923669893046,-0.5860951258087782,0
1.5303927593185762,0.3164818395132268,0
1.170135980620105,0.18013044973858577,0
1.598953482280021,-0.285456976897347,0
1.5595955060309916,0.03807545222632908,0
1.631542789416792,1.2672044542873604,0
1.4419304255720657,-0.1678062289670432,0
1.591141284067852,0.08233854331895245,0
1.827732988653196,-0.4463659548707335,0
1.2687681227608825,-0.5572736150652247,0
1.3944281534120222,0.018331269396811165,0
1.0714437616538506,0.005624619028497709,0
1.3546456854464273,0.46036220765276675,0
1.3884788972609634,-0.9778256290649682,0
1.6679983982777282,-0.7579005958359354,0
1.7415583868848028,-0.6303901808092993,0
1.4371403159557001,-0.24526874532521864,0
1.717079470311765,-1.0530518347561122,0
1.7721618552098068,0.4666869785472391,0
1.5619383924736967,-0.31694291344097125,0
1.4803687102627914,-0.8737796182281978,0
1.243182858584854,-0.27401348424540534,0
1.2726722945713487,0.6293945567838773,0
1.2734567455604406,-2.111406995361141,0
1.5798816921054355,0.6212462388587825,0
1.3709432595540592,0.16725233752097918,0
1.7509515565106613,-0.15636869504212336,0
1.267069901182228,-1.2318045375205307,0
1.4565959113349323,0.01170425911159611,0
1.5632709121372375,-0.13176983886876176,0
1.4363952500884374,0.27263539507610474,0
1.5260621837450776,-0.5213998693771421,0
1.6615403110422473,-0.13195320342643743,0
1.5616797867727088,-0.2671871848350417,0
1.5558989450967513,-0.2203604228305124,0
1.8080360413161043,-0.7361843773045682,0
1.516583923879703,-0.8779294623198826,0
1.6571996924371197,0.16544347892485994,0
1.505520599479932,-1.4115185187990298,0
1.6900584850259415,-0.41823777562211184,0
1.2176297832729799,0.03677727567977336,0
1.9596529550006418,-1.0376462286842516,0
1.571335507559649,0.0709302427608832,0
1.0118671188195154,-0.9224573560238426,0
1.3318688002517245,0.09149974028162673,0
1.5698593554867826,-1.6245576592881736,0
1.563392600829342,-1.1820656370400224,0
1.5225698719241947,-0.8081158755938056,0
1.573666410725938,0.11641164127112034,0
1.492230932597546,-1.113161407390038,0
1.4799392883927656,0.14738687268813,0
1.2692834919596656,-0.7384704255870929,0
1.361262934312182,-0.08070269863103702,0
1.5983576287488561,-0.07973681921040089,0
1.2218176929488562,-0.8200110426500788,0
1.5744987375726975,-0.09011821361775536,0
1.4665078245482022,-0.6115462171839859,0
1.4275157554615732,-0.03974007855956193,0
1.3394820189087204,-0.9049262846103379,0
1.2180588076077306,0.5072087665256602,0
1.4949761577833895,-0.43696759060672324,0
1.3705898009503956,-0.5134655803254905,0
1.1926690216903866,-1.3262678054749626,0
1.2319845700514023,-0.6196054727279939,0
1.655131851762678,0.36904666621488486,0
1.7780079292351703,0.05172800231879497,0
1.7323276752822365,-0.10879983347648538,0
2.0400772025803873,-0.41845091869705525,0
1.6919879191305276,0.07482249655130993,0
1.6342890478424088,-0.6400445620497459,0
1.6192837154972235,-0.2707531289851036,0
1.6466605790908182,0.5857103222870242,0
1.665491268640247,-0.5229894323049021,0
1.641447244653477,0.26955522357530076,0
1.730409700973149,-0.2703234122116639,0
1.3995609204558184,-0.16294356825336645,0
